engine,count
300.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,192
505.0HP 7.0L 8 Cylinder Engine Gasoline Fuel,191
386.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,189
420.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,189
292.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,188
263.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,187
456.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,187
2.0 Liter DOHC Turbo,187
290.0HP 3.6L V6 Cylinder Engine Flex Fuel Capability,186
325.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,186
557.0HP Electric Motor Electric Fuel System,184
278.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,184
246.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,184
534.0HP Electric Motor Electric Fuel System,183
290.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,183
244.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,182
3.5 Liter SOHC,182
122.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,180
136.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,180
4.4 Liter,179
199.0HP 2.4L 4 Cylinder Engine Gas/Electric Hybrid,178
572.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,178
362.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,177
134.0HP 1.8L 4 Cylinder Engine Gas/Electric Hybrid,177
308.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,177
3.8L H6 24V GDI DOHC Twin Turbo,176
156.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,175
132.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,172
360.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,172
189.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,171
6.6L V8 32V DDI OHV Turbo Diesel,169
255.0HP 5.4L 8 Cylinder Engine Flex Fuel Capability,169
302.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,168
6.5L V12 48V MPFI DOHC,168
180.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,167
V6,166
2.5L I4 16V,165
275.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,164
120.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,163
300.0HP 4.3L 8 Cylinder Engine Gasoline Fuel,163
208.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,162
4.6 Liter,161
191.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,160
150.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,160
425.0HP 6.1L 8 Cylinder Engine Gasoline Fuel,158
265.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel,158
287.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,157
567.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,157
302.0HP 3.5L V6 Cylinder Engine Flex Fuel Capability,156
760.0HP 5.2L 8 Cylinder Engine Gasoline Fuel,156
290.0HP 3.3L V6 Cylinder Engine Gasoline Fuel,156
414.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel,155
565.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,155
300.0HP 5.3L 8 Cylinder Engine Gasoline Fuel,155
3.5L V6 24V MPFI DOHC,155
389.0HP 3.0L Straight 6 Cylinder Engine Plug-In Electric/Gas,154
280.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,152
281.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,152
275.0HP 2.7L Flat 6 Cylinder Engine Gasoline Fuel,151
201.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,150
311.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,150
395.0HP 5.0L 8 Cylinder Engine Flex Fuel Capability,149
201.0HP 2.5L Flat 6 Cylinder Engine Gasoline Fuel,149
440.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,148
217.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,147
3.5L V6 24V GDI DOHC Twin Turbo,147
195.0HP 4.3L V6 Cylinder Engine Gasoline Fuel,146
2.0L I4 16V GDI DOHC Turbo Hybrid,146
256.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel,146
315.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,146
344.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,146
389.0HP 3.4L V6 Cylinder Engine Gasoline Fuel,146
172.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,145
400.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,145
237.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,144
610.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,144
3.0 Liter Twin Turbo,143
235.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,143
405.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,143
505.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,143
295.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,141
300.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,140
323.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,140
200.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,138
158.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,138
255.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,138
270.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,138
220.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,137
142.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,136
285.0HP 3.6L V6 Cylinder Engine Gasoline/Mild Electric Hybrid,136
277.0HP 3.0L Straight 6 Cylinder Engine Diesel Fuel,136
278.0HP 4.3L 8 Cylinder Engine Gasoline Fuel,135
335.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,135
315.0HP 3.6L Flat 6 Cylinder Engine Gasoline Fuel,134
496.0HP 4.0L 8 Cylinder Engine Gasoline/Mild Electric Hybrid,134
252.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,134
147.0HP 2.4L 4 Cylinder Engine Gas/Electric Hybrid,133
2.9L V6 24V GDI DOHC Twin Turbo,133
375.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,133
240.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,132
247.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,132
401.0HP 6.6L 8 Cylinder Engine Gasoline Fuel,132
375.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,131
207.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,131
1.6L I4 16V GDI DOHC Turbo,130
2.5 Liter,130
159.0HP 2.7L 4 Cylinder Engine Gasoline Fuel,130
3.9L V8 32V GDI DOHC Twin Turbo,130
370.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,130
510.0HP 5.0L 8 Cylinder Engine Flex Fuel Capability,129
409.0HP 3.4L V6 Cylinder Engine Gasoline Fuel,128
611.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,128
192.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,126
416.0HP 3.0L V6 Cylinder Engine Plug-In Electric/Gas,126
778.0HP Electric Motor Electric Fuel System,126
228.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,126
429.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,126
717.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,125
143.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,122
169.0HP 2.5L 4 Cylinder Engine Flex Fuel Capability,122
187.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,122
262.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,121
318.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,121
2.5L I4 16V MPFI DOHC,120
1.5L I4 16V GDI DOHC Turbo,119
150.0HP 1.4L 4 Cylinder Engine Gasoline Fuel,119
480.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,118
378.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,118
3.5L V6 24V PDI DOHC Hybrid,117
6.2L V8 16V MPFI SOHC Flexible Fuel,117
275.0HP 3.7L V6 Cylinder Engine Flex Fuel Capability,117
191.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,117
235.0HP 3.2L Straight 6 Cylinder Engine Gasoline Fuel,117
536.0HP Electric Motor Electric Fuel System,116
240.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,116
500.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,116
451.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,115
454.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,115
240.0HP 3.2L Straight 6 Cylinder Engine Gasoline Fuel,115
240.0HP 3.0L V6 Cylinder Engine Flex Fuel Capability,114
394.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,113
225.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,113
6.7L I6 24V DDI OHV Turbo Diesel,113
444.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,112
400.0HP 6.7L Straight 6 Cylinder Engine Diesel Fuel,112
2.4L I4 16V PDI DOHC Turbo,111
440.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,110
310.0HP 5.3L 8 Cylinder Engine Flex Fuel Capability,110
375.0HP Electric Motor Electric Fuel System,109
206.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,109
296.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,109
467.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,109
390.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,108
220.0HP 3.5L 5 Cylinder Engine Gasoline Fuel,108
4.7L 8 Cylinder Engine Gasoline Fuel,107
130.0HP 1.8L 4 Cylinder Engine Gasoline Fuel,107
147.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,106
300.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,106
350.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,105
305.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,104
601.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,104
265.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,104
2.4 Liter,104
2.4L H4 16V GDI DOHC Turbo,103
170.0HP 0.65L Electric Motor Electric Fuel System,103
273.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,103
I4,103
200.0HP 2.5L 4 Cylinder Engine Gas/Electric Hybrid,102
340.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,102
460.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,101
168.0HP 1.6L 4 Cylinder Engine Gasoline Fuel,101
181.0HP 1.5L 3 Cylinder Engine Gasoline Fuel,100
640.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,100
500.0HP 5.0L 10 Cylinder Engine Gasoline Fuel,100
186.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,100
545.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,100
300.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,99
160.0HP 1.5L 4 Cylinder Engine Gasoline Fuel,99
1.3L I3 12V GDI DOHC Turbo,99
148.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,98
571.0HP 6.2L 12 Cylinder Engine Gasoline Fuel,98
5.6 Liter,98
2.0L I4 16V GDI DOHC,97
411.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,97
500.0HP 8.3L 10 Cylinder Engine Gasoline Fuel,97
283.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,97
295.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,96
295.0HP Electric Motor Electric Fuel System,96
248.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid,95
266.0HP Electric Motor Electric Fuel System,93
591.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,93
224.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,93
227.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,93
6.6L V8 16V GDI OHV,93
317.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,91
3.5L V6 24V PDI DOHC Twin Turbo Hybrid,91
153.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,90
540.0HP 5.4L 8 Cylinder Engine Gasoline Fuel,88
174.0HP 2.8L V6 Cylinder Engine Gasoline Fuel,88
280.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,88
355.0HP Electric Motor Electric Fuel System,88
3.4L V6 24V PDI DOHC Twin Turbo,87
237.0HP 2.2L 4 Cylinder Engine Gasoline Fuel,87
2.5L H4 16V GDI DOHC,87
165.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,87
3.8L V8 32V MPFI DOHC Twin Turbo,86
523.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,86
5.0L 8 Cylinder,86
330.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,86
250.0HP 7.3L 8 Cylinder Engine Diesel Fuel,85
502.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel,85
303.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,85
255.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,85
3.0L I6 24V DDI DOHC Turbo Diesel,85
485.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,84
132.0HP 1.6L 4 Cylinder Engine Gasoline Fuel,84
140.0HP 2.8L V6 Cylinder Engine Gasoline Fuel,84
365.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,83
2.0L I4 16V GDI DOHC Turbo Flexible Fuel,83
218.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,83
205.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,83
390.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,83
300.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,82
355.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,82
390.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,82
260.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,82
295.0HP 3.6L V6 Cylinder Engine Flex Fuel Capability,81
591.0HP 4.0L 8 Cylinder Engine Gasoline/Mild Electric Hybrid,81
190.0HP 4.3L V6 Cylinder Engine Gasoline Fuel,81
167.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,81
2.0L I4 16V MPFI DOHC Hybrid,81
550.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,80
175.0HP 3.9L V6 Cylinder Engine Gasoline Fuel,80
3.0L I6 24V GDI DOHC Twin Turbo,79
670.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,79
6.2L V8 16V GDI OHV Supercharged,79
320.0HP Electric Motor Electric Fuel System,79
602.0HP 3.9L 8 Cylinder Engine Gasoline Fuel,79
140.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,79
354.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,78
3.0L V6 24V GDI DOHC Supercharged,77
250.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,77
400.0HP 6.7L 8 Cylinder Engine Diesel Fuel,76
366.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,76
206.0HP 2.4L 4 Cylinder Engine Gas/Electric Hybrid,75
370.0HP 6.7L Straight 6 Cylinder Engine Diesel Fuel,75
266.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,75
330.0HP 3.4L Flat 6 Cylinder Engine Gasoline Fuel,75
3.5 Liter GTDI,75
5.7L V8 32V MPFI DOHC,75
440.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,74
235.0HP 4.7L 8 Cylinder Engine Flex Fuel Capability,73
174.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,73
400.0HP 6.75L 8 Cylinder Engine Gasoline Fuel,73
375.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,72
215.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,72
291.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,72
400.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,72
5.7 Liter,71
2.4L I4 16V MPFI SOHC,70
397.0HP 6.6L 8 Cylinder Engine Diesel Fuel,70
493.0HP 5.0L 10 Cylinder Engine Gasoline Fuel,69
455.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,69
264.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,69
563.0HP 6.7L 12 Cylinder Engine Gasoline Fuel,69
276.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,69
450.0HP 4.2L 8 Cylinder Engine Gasoline Fuel,69
329.0HP Electric Motor Electric Fuel System,69
173.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,69
4.4 Liter DOHC Twin Turbo,68
518.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,68
525.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,68
203.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,68
4.0 Liter TFSI,68
232.0HP 1.3L Rotary engine Gasoline Fuel,67
201.0HP Electric Motor Electric Fuel System,67
493.0HP 5.5L 12 Cylinder Engine Gasoline Fuel,67
210.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,67
430.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,67
184.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,67
346.0HP Electric Motor Electric Fuel System,67
362.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid,66
Intercooled Turbo Premium Unleaded I-4 2.0 L/122,66
225.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,66
315.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,65
616.0HP 6.0L 12 Cylinder Engine Gasoline Fuel,65
265.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,65
138.0HP 1.6L 4 Cylinder Engine Gasoline Fuel,64
Intercooled Turbo Diesel V-8 6.7 L/406,64
200.0HP Electric Motor Electric Fuel System,64
1.5L I3 12V GDI DOHC Turbo,64
147.0HP 1.4L 4 Cylinder Engine Gasoline Fuel,64
360.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,64
369.0HP 1.5L 3 Cylinder Engine Plug-In Electric/Gas,63
201.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,63
173.0HP 1.6L 4 Cylinder Engine Gasoline Fuel,63
393.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,62
2.0 Liter TSI,62
245.0HP 3.5L V6 Cylinder Engine Gas/Electric Hybrid,62
3.0L,62
510.0HP 5.5L 12 Cylinder Engine Gasoline Fuel,62
170.0HP 2.5L Straight 6 Cylinder Engine Gasoline Fuel,62
181.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,62
1020.0HP Electric Motor Electric Fuel System,62
375.0HP 5.6L 8 Cylinder Engine Gasoline Fuel,62
161.0HP 2.1L 4 Cylinder Engine Diesel Fuel,62
326.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,61
422.0HP Electric Motor Electric Fuel System,61
6.8L V12 48V GDI DOHC Twin Turbo,61
276.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,61
245.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,61
3.6 Liter DOHC,60
797.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,60
390.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,59
192.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,59
4.0L V8 32V MPFI DOHC Twin Turbo,59
190.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,59
115.0HP 1.7L 4 Cylinder Engine Gasoline Fuel,59
573.0HP 5.2L 10 Cylinder Engine Gasoline Fuel,58
500.0HP 4.0L Flat 6 Cylinder Engine Gasoline Fuel,58
296.0HP 2.0L 4 Cylinder Engine Gasoline/Mild Electric Hybrid,58
450.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,58
168.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,58
182.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,58
132.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,58
420.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,57
2.7L V6 24V GDI DOHC Twin Turbo,57
759.0HP 6.5L 12 Cylinder Engine Gasoline Fuel,57
3.4L V6 24V PDI DOHC Twin Turbo Hybrid,57
4.7 Liter Twin Turbo,57
348.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,56
286.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,56
133.0HP 2.2L 4 Cylinder Engine Gasoline Fuel,56
6.0L 8 Cylinder Engine Gasoline Fuel,56
6.4 Liter,56
255.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,56
473.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,56
3.0 Liter DOHC Turbo,55
271.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,55
305.0HP 6.8L 10 Cylinder Engine Gasoline Fuel,54
557.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,54
5.2L V12 48V GDI DOHC Twin Turbo,53
263.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,53
521.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,53
Standard Range Battery,53
616.0HP Electric Motor Electric Fuel System,53
375.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,52
300.0HP 2.5L 5 Cylinder Engine Gasoline Fuel,52
345.0HP 6.0L 8 Cylinder Engine Gasoline Fuel,52
325.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,52
6.2 Liter,52
6.3L V12 48V GDI DOHC,52
258.0HP 3.2L V6 Cylinder Engine Gasoline Fuel,52
500.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,52
131.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,52
440.0HP 2.9L V6 Cylinder Engine Gasoline Fuel,52
3.8L V8 32V GDI DOHC Twin Turbo,51
315.0HP 5.3L 8 Cylinder Engine Flex Fuel Capability,51
270.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,51
256.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,51
188.0HP 2.0L 4 Cylinder Engine Plug-In Electric/Gas,51
2.7L I4 16V GDI DOHC Turbo,51
270.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,51
444.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,50
624.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,50
470.0HP 6.4L 8 Cylinder Engine Gasoline Fuel,50
245.0HP 5.9L 8 Cylinder Engine Gasoline Fuel,50
380.0HP 4.3L 8 Cylinder Engine Gasoline Fuel,50
2.9 Liter Turbo,50
245.0HP 5.9L Straight 6 Cylinder Engine Diesel Fuel,50
200.0HP 2.2L 4 Cylinder Engine Gasoline Fuel,50
179.0HP 1.5L 4 Cylinder Engine Gasoline Fuel,49
390.0HP 5.0L 8 Cylinder Engine Gasoline Fuel,49
550.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,49
